Category,PdDistrict
VEHICLE THEFT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
"SEX OFFENSES, FORCIBLE",SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
TRESPASS,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUNKENNESS,SOUTHERN
DRUNKENNESS,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRIVING UNDER THE INFLUENCE,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
STOLEN PROPERTY,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
DRUG/NARCOTIC,RICHMOND
DRUG/NARCOTIC,RICHMOND
OTHER OFFENSES,RICHMOND
FRAUD,RICHMOND
OTHER OFFENSES,RICHMOND
WARRANTS,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
VANDALISM,SOUTHERN
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
TRESPASS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
BURGLARY,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
WEAPON LAWS,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
STOLEN PROPERTY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
VEHICLE THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
SUSPICIOUS OCC,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VEHICLE THEFT,RICHMOND
DISORDERLY CONDUCT,SOUTHERN
OTHER OFFENSES,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
FRAUD,SOUTHERN
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
WEAPON LAWS,RICHMOND
WEAPON LAWS,RICHMOND
DRUG/NARCOTIC,RICHMOND
WARRANTS,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,RICHMOND
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
FRAUD,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
ROBBERY,SOUTHERN
DRIVING UNDER THE INFLUENCE,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,RICHMOND
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
"SEX OFFENSES, FORCIBLE",RICHMOND
"SEX OFFENSES, FORCIBLE",RICHMOND
"SEX OFFENSES, FORCIBLE",RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
MISSING PERSON,RICHMOND
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
SECONDARY CODES,RICHMOND
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
RECOVERED VEHICLE,RICHMOND
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
FORGERY/COUNTERFEITING,RICHMOND
"SEX OFFENSES, NON FORCIBLE",RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
FRAUD,SOUTHERN
WEAPON LAWS,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,RICHMOND
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
EMBEZZLEMENT,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
ASSAULT,RICHMOND
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
VANDALISM,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
BURGLARY,RICHMOND
STOLEN PROPERTY,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,RICHMOND
ASSAULT,RICHMOND
ASSAULT,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
SUSPICIOUS OCC,RICHMOND
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
FORGERY/COUNTERFEITING,RICHMOND
MISSING PERSON,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,RICHMOND
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
NON-CRIMINAL,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,RICHMOND
PROSTITUTION,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,RICHMOND
DRUG/NARCOTIC,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
OTHER OFFENSES,RICHMOND
VANDALISM,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
SUSPICIOUS OCC,RICHMOND
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
ASSAULT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
OTHER OFFENSES,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
VEHICLE THEFT,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
STOLEN PROPERTY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
SECONDARY CODES,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
TRESPASS,SOUTHERN
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
VANDALISM,SOUTHERN
WEAPON LAWS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
FORGERY/COUNTERFEITING,RICHMOND
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
KIDNAPPING,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
FRAUD,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
VEHICLE THEFT,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
ARSON,RICHMOND
ARSON,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
WEAPON LAWS,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
BURGLARY,SOUTHERN
EMBEZZLEMENT,SOUTHERN
ROBBERY,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
FORGERY/COUNTERFEITING,RICHMOND
FORGERY/COUNTERFEITING,RICHMOND
FORGERY/COUNTERFEITING,RICHMOND
DRUG/NARCOTIC,RICHMOND
DRUG/NARCOTIC,RICHMOND
WARRANTS,RICHMOND
SUSPICIOUS OCC,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
BRIBERY,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
WARRANTS,RICHMOND
FRAUD,SOUTHERN
ROBBERY,RICHMOND
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
BURGLARY,RICHMOND
VEHICLE THEFT,RICHMOND
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
BURGLARY,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
DRIVING UNDER THE INFLUENCE,RICHMOND
DRIVING UNDER THE INFLUENCE,RICHMOND
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ROBBERY,SOUTHERN
BURGLARY,SOUTHERN
TRESPASS,SOUTHERN
DRUG/NARCOTIC,RICHMOND
DRUG/NARCOTIC,RICHMOND
DRUG/NARCOTIC,RICHMOND
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
